date,value,gen_total,gen_hidro,gen_termica,gen_solar,gen_eolica,ratio_hidro
"2023-01-01",176932653,176932653,128672613,45482533,2160871,616636,72.72
"2023-01-02",200370859,200370859,152364989,45477741,1986399,541731,76.04
"2023-01-03",211134449,211134449,163495189,45319399,1838158,481703,77.44
"2023-01-04",216471776,216471776,168002330,45943580,2045703,480163,77.61
"2023-01-05",217234261,217234261,165624868,48912335,2201459,495600,76.24
"2023-01-06",220458817,220458817,169589034,48272684,2003915,593185,76.93
"2023-01-07",212133192,212133192,164811497,45156495,1492833,672367,77.69
"2023-01-08",193547806,193547806,156649359,34703866,1562336,632245,80.94
"2023-01-09",198052265,198052265,156685622,38972203,1833181,561259,79.11
"2023-01-10",216201187,216201187,175153688,39203737,1359615,484147,81.01
"2023-01-11",218746966,218746966,176609620,39940486,1644747,552113,80.74
"2023-01-12",218622160,218622160,190153610,26265821,1668549,534180,86.98
"2023-01-13",225606452,225606452,199234772,23819284,2081595,470803,88.31
"2023-01-14",216119078,216119078,190080784,23564908,2103055,370331,87.95
"2023-01-15",195501857,195501857,171171603,22136583,1869259,324412,87.55
"2023-01-16",220844233,220844233,191033819,27133982,2273533,402899,86.5
"2023-01-17",225082164,225082164,200598789,21933032,2130843,419499,89.12
"2023-01-18",225073192,225073192,199482484,22867165,2056132,667411,88.63
"2023-01-19",226657813,226657813,200093470,23496300,2319949,748095,88.28
"2023-01-20",226178501,226178501,195657497,27397957,2324597,798449,86.51
"2023-01-21",213999695,213999695,185285573,25491570,2417415,805138,86.58
"2023-01-22",199337139,199337139,178517398,17756109,2269873,793759,89.56
"2023-01-23",225718207,225718207,202943446,19932179,2085259,757323,89.91
"2023-01-24",229692404,229692404,206864291,19856915,2080772,890426,90.06
"2023-01-25",229501725,229501725,203136869,23086366,2436048,842442,88.51
"2023-01-26",231010805,231010805,200027018,27593128,2510597,880063,86.59
"2023-01-27",230269429,230269429,197652954,29169345,2593937,853194,85.84
"2023-01-28",219747110,219747110,187592173,28814644,2682533,657760,85.37
"2023-01-29",199388724,199388724,162149645,33816609,2663875,758596,81.32
"2023-01-30",225560132,225560132,184946224,37224132,2638434,751342,81.99
"2023-01-31",228271607,228271607,174928034,50230328,2558312,554934,76.63
"2023-02-01",227762191,227762191,168923769,55595956,2661892,580574,74.17
"2023-02-02",226701934,226701934,162273638,61069500,2591876,766919,71.58
"2023-02-03",228792944,228792944,158638445,66899569,2515899,739031,69.34
"2023-02-04",219516580,219516580,148921736,67462081,2323627,809136,67.84
"2023-02-05",198845240,198845240,136903683,59259119,2217297,465141,68.85
"2023-02-06",227803336,227803336,171072094,53658021,2223388,849832,75.1
"2023-02-07",226979799,226979799,169143210,54607442,2348476,880671,74.52
"2023-02-08",231071025,231071025,167481247,60150524,2655091,784163,72.48
"2023-02-09",233257864,233257864,172124732,57929156,2395043,808933,73.79
"2023-02-10",226638074,226638074,181163999,42091663,2550816,831596,79.94
"2023-02-11",215748863,215748863,170603087,41882262,2361687,901828,79.07
"2023-02-12",196242728,196242728,156184417,37055685,2377542,625084,79.59
"2023-02-13",219177749,219177749,170882035,45495741,2309931,490042,77.97
"2023-02-14",224896029,224896029,173775024,48561072,1964976,594958,77.27
"2023-02-15",229679805,229679805,178465425,48297788,2263035,653557,77.7
"2023-02-16",227324279,227324279,176042284,48706791,2100260,474943,77.44
"2023-02-17",229844955,229844955,181545287,45190012,2690106,419550,78.99
"2023-02-18",219351351,219351351,179680561,36477693,2525667,667429,81.91
"2023-02-19",191413882,191413882,149161398,39163259,2394366,694859,77.93
"2023-02-20",221233843,221233843,180267127,37655501,2557584,753631,81.48
"2023-02-21",221837966,221837966,181230337,37493568,2395730,718331,81.69
"2023-02-22",225816809,225816809,189026482,33673206,2298551,818569,83.71
"2023-02-23",224836487,224836487,185818291,35638184,2509081,870931,82.65
"2023-02-24",229664414,229664414,188653414,37346880,2811804,852315,82.14
"2023-02-25",214837180,214837180,178312455,33043673,2678097,802955,83
"2023-02-26",202270925,202270925,163650914,35239631,2620830,759551,80.91
"2023-02-27",229389385,229389385,190486839,35835332,2356410,710805,83.04
"2023-02-28",228009524,228009524,185674953,39132891,2312963,888718,81.43
"2023-03-01",228000942,228000942,182307656,42905041,1952723,835522,79.96
"2023-03-02",228922800,228922800,181635969,44616860,1798837,871135,79.34
"2023-03-03",225691913,225691913,179741000,43117088,1918888,914937,79.64
"2023-03-04",219254423,219254423,172043182,44134773,2174713,901755,78.47
"2023-03-05",196136041,196136041,156164066,36945183,2148218,878574,79.62
"2023-03-06",218998348,218998348,177481318,38492294,2216539,808196,81.04
"2023-03-07",220100553,220100553,173387750,43678399,2314764,719641,78.78
"2023-03-08",218350359,218350359,173537873,42130706,2148505,533276,79.48
"2023-03-09",214788232,214788232,172396946,40644540,1293799,452948,80.26
"2023-03-10",215611122,215611122,182603716,29890857,2573361,543188,84.69
"2023-03-11",201830516,201830516,174389156,25599767,1258777,582817,86.4
"2023-03-12",185506507,185506507,159953613,23177242,1950839,424812,86.23
"2023-03-13",212648961,212648961,190023699,20434153,1638460,552648,89.36
"2023-03-14",214131309,214131309,192120005,19353816,2039796,617692,89.72
"2023-03-15",213722872,213722872,191228093,19921995,2092803,479981,89.47
"2023-03-16",214780635,214780635,185920946,26236963,2128418,494308,86.56
"2023-03-17",214862821,214862821,182857164,29004815,2322672,678170,85.1
"2023-03-18",209472872,209472872,182632162,23812993,2293089,734628,87.19
"2023-03-19",189481677,189481677,164280319,21927557,2569351,704450,86.7
"2023-03-20",194383207,194383207,171290941,19712862,2661002,718403,88.12
"2023-03-21",220959723,220959723,193208108,23874317,2992522,884776,87.44
"2023-03-22",222196649,222196649,190202263,28107289,3075672,811426,85.6
"2023-03-23",222263862,222263862,188134374,30680299,2664277,784912,84.64
"2023-03-24",224376914,224376914,188714328,32602249,2442028,618309,84.11
"2023-03-25",214251436,214251436,181595492,29454709,2404009,797226,84.76
"2023-03-26",194871104,194871104,167508915,24337234,2258656,766299,85.96
"2023-03-27",218995531,218995531,189723364,26044008,2326017,902141,86.63
"2023-03-28",222172197,222172197,195461498,23656984,2164174,889541,87.98
"2023-03-29",221966880,221966880,191966580,27253559,1890433,856308,86.48
"2023-03-30",222558222,222558222,196074817,23162688,2469938,850778,88.1
"2023-03-31",222995709,222995709,194414157,25587114,2111708,882730,87.18
"2023-04-01",213716043,213716043,188418198,22043461,2371310,883074,88.16
"2023-04-02",192749245,192749245,167801189,22060613,2422217,465226,87.06
"2023-04-03",218104535,218104535,188809100,25310811,3240506,744118,86.57
"2023-04-04",220008277,220008277,188925710,27357406,2878354,846807,85.87
"2023-04-05",216977384,216977384,189371682,23825464,2931892,848347,87.28
"2023-04-06",187284569,187284569,165623073,18684339,2223479,753679,88.43
"2023-04-07",175949094,175949094,153718933,19296950,2350046,583165,87.37
"2023-04-08",190218157,190218157,165622208,21948361,2069197,578391,87.07
"2023-04-09",189900298,189900298,168082036,18683295,2558331,576635,88.51
"2023-04-10",219031857,219031857,195222090,20474117,2635718,699931,89.13
"2023-04-11",223050933,223050933,198687443,21430788,2169379,763322,89.08
"2023-04-12",223308212,223308212,196182810,24049137,2303026,773239,87.85
"2023-04-13",223343543,223343543,195059112,24803735,2621417,859279,87.34
"2023-04-14",227889532,227889532,199330017,25199176,2537772,822567,87.47
"2023-04-15",217447649,217447649,190801651,23295774,2562046,788178,87.75
"2023-04-16",192001627,192001627,171284263,18761118,1143330,812916,89.21
"2023-04-17",214699035,214699035,189159941,22758234,2205886,574974,88.1
"2023-04-18",221621555,221621555,192930318,25856433,2256675,578129,87.05
"2023-04-19",223477368,223477368,193960480,26275909,2499296,741683,86.79
"2023-04-20",223025959,223025959,190821428,29268140,2216601,719790,85.56
"2023-04-21",219047510,219047510,188699874,27984322,1868540,494774,86.15
"2023-04-22",211194991,211194991,184824734,24431600,1902296,36362,87.51
"2023-04-23",191382079,191382079,159643576,29176532,2539911,22060,83.42
"2023-04-24",213193743,213193743,180525536,29997296,2647141,23770,84.68
"2023-04-25",217036059,217036059,183984259,30119011,2564228,368561,84.77
"2023-04-26",222477697,222477697,190145085,29205366,2580051,547196,85.47
"2023-04-27",225895203,225895203,193818164,29105937,2405428,565674,85.8
"2023-04-28",223743389,223743389,196110719,24721283,2290388,620999,87.65
"2023-04-29",215043721,215043721,191567193,20291265,2590783,594480,89.08
"2023-04-30",183880768,183880768,162812197,18826975,1599336,642259,88.54
"2023-05-01",190578954,190578954,169344952,18181016,2533815,519170,88.86
"2023-05-02",223038840,223038840,198062016,21465779,2857455,653590,88.8
"2023-05-03",230782737,230782737,203724788,23474876,2835592,747481,88.28
"2023-05-04",232704958,232704958,205108929,24051782,2689876,854371,88.14
"2023-05-05",232100951,232100951,202032423,26651219,2520389,896920,87.05
"2023-05-06",228970422,228970422,197686451,27955902,2552509,775560,86.34
"2023-05-07",200811050,200811050,170925541,26165011,3093497,627001,85.12
"2023-05-08",221750768,221750768,179283840,39153924,2499349,813654,80.85
"2023-05-09",227731993,227731993,177391873,47519090,1934320,886710,77.9
"2023-05-10",225140415,225140415,171773327,51002725,1629379,734985,76.3
"2023-05-11",224884672,224884672,168286620,53493641,2463214,641197,74.83
"2023-05-12",227239506,227239506,166470690,57539980,2408184,820652,73.26
"2023-05-13",218861347,218861347,160571484,55026233,2422043,841586,73.37
"2023-05-14",194676683,194676683,140147113,52012079,2019130,498362,71.99
"2023-05-15",218611892,218611892,162141610,54457953,1471978,540352,74.17
"2023-05-16",225267229,225267229,167671907,55142767,2049467,403088,74.43
"2023-05-17",222598280,222598280,162410348,57786022,2027589,374321,72.96
"2023-05-18",227500687,227500687,160294930,63779002,2715615,711140,70.46
"2023-05-19",231779421,231779421,165049912,63425095,2427870,876544,71.21
"2023-05-20",214650822,214650822,146695755,65512958,1783461,658648,68.34
"2023-05-21",186229198,186229198,128372354,55946766,1553890,356187,68.93
"2023-05-22",188774523,188774523,124198550,62106209,2339411,130353,65.79
"2023-05-23",219201040,219201040,156860345,59762189,2326213,252294,71.56
"2023-05-24",219247376,219247376,157428487,59280927,2075628,462334,71.8
"2023-05-25",217658650,217658650,153098790,61980732,2310230,268898,70.34
"2023-05-26",214490130,214490130,153690939,58758316,1828014,212861,71.65
"2023-05-27",203985040,203985040,146536261,54891933,2250273,306574,71.84
"2023-05-28",185012362,185012362,132058564,49554207,2846979,552612,71.38
"2023-05-29",214447763,214447763,160475052,50931465,2453449,587797,74.83
"2023-05-30",218768592,218768592,169208459,46960998,2205851,393283,77.35
"2023-05-31",221764761,221764761,177676326,41328771,2361467,398198,80.12
"2023-06-01",218564594,218564594,179279962,37530237,1677021,77374,82.03
"2023-06-02",220758999,220758999,190547750,27609901,2532600,68747,86.31
"2023-06-03",217658896,217658896,189121921,25307806,3130076,99093,86.89
"2023-06-04",193172564,193172564,168379294,22477758,2278045,37467,87.17
"2023-06-05",218531908,218531908,189621155,26879477,2007030,24245,86.77
"2023-06-06",224375070,224375070,193198841,28234672,2679158,262400,86.11
"2023-06-07",224311312,224311312,182746373,38521368,2594562,449008,81.47
"2023-06-08",215658432,215658432,168978366,44700819,1497154,482094,78.35
"2023-06-09",220200314,220200314,174030579,42978643,2674133,516959,79.03
"2023-06-10",212019559,212019559,168768053,40088518,2631987,531001,79.6
"2023-06-11",189428704,189428704,150138216,35753426,2836482,700580,79.26
"2023-06-12",198364018,198364018,158278877,36274817,3058247,752076,79.79
"2023-06-13",223479670,223479670,185871493,33221364,3530644,856169,83.17
"2023-06-14",227287581,227287581,187690324,36478641,2346933,771683,82.58
"2023-06-15",225854192,225854192,184203122,38143659,2749348,758063,81.56
"2023-06-16",221743621,221743621,177349585,41155170,2348514,890353,79.98
"2023-06-17",202401841,202401841,157723734,41332856,2506565,838686,77.93
"2023-06-18",184469801,184469801,133243147,47074374,3305699,846582,72.23
"2023-06-19",195438479,195438479,136722005,54117064,3936613,662797,69.96
"2023-06-20",224056904,224056904,165916588,53988349,3363428,788539,74.05
"2023-06-21",231469923,231469923,174733013,52724877,3258349,753684,75.49
"2023-06-22",231419363,231419363,163530674,64164557,2888340,835793,70.66
"2023-06-23",228216195,228216195,162486493,62043982,2924645,761075,71.2
"2023-06-24",212376956,212376956,142699179,66788818,2723377,165582,67.19
"2023-06-25",188367627,188367627,125904437,59795468,2299781,367941,66.84
"2023-06-26",210233680,210233680,148199713,59336584,2305439,391944,70.49
"2023-06-27",218018236,218018236,162175066,52129387,3186514,527269,74.39
"2023-06-28",220237196,220237196,166878435,49844972,2893368,620421,75.77
"2023-06-29",223158975,223158975,169382913,49874831,3294161,607071,75.9
"2023-06-30",223356370,223356370,167131870,52680095,2907505,636900,74.83
"2023-07-01",206911222,206911222,149217621,53982971,2907913,802716,72.12
"2023-07-02",178633445,178633445,122973393,52357734,2670819,631498,68.84
"2023-07-03",186660909,186660909,133929290,49281679,2711409,738531,71.75
"2023-07-04",213133985,213133985,157359865,52761886,2345027,667206,73.83
"2023-07-05",219023941,219023941,158425067,57323299,2616864,658711,72.33
"2023-07-06",220674515,220674515,162114804,55089900,2640868,828944,73.46
"2023-07-07",217353479,217353479,160964689,53659526,2041268,687996,74.06
"2023-07-08",212199212,212199212,153049526,55381096,3012279,756311,72.13
"2023-07-09",185105071,185105071,127091747,53691683,3597714,723927,68.66
"2023-07-10",217695607,217695607,161645738,52226276,3039319,784273,74.25
"2023-07-11",221284815,221284815,165897871,51656112,2937774,793059,74.97
"2023-07-12",221370126,221370126,162365533,55277636,3095850,631108,73.35
"2023-07-13",226560789,226560789,164307704,57595626,3854719,802740,72.52
"2023-07-14",229030994,229030994,166659528,58737776,2765178,868512,72.77
"2023-07-15",214549444,214549444,155027477,55188685,3416709,916573,72.26
"2023-07-16",191043552,191043552,134355267,52112139,3684552,891594,70.33
"2023-07-17",217204159,217204159,154491150,58664790,3208972,839247,71.13
"2023-07-18",223460287,223460287,163873631,55432991,3360340,793324,73.33
"2023-07-19",222801344,222801344,171718695,46401423,3841239,839987,77.07
"2023-07-20",208944598,208944598,167004643,37021106,4040220,878629,79.93
"2023-07-21",224362492,224362492,175736198,44645842,3107597,872854,78.33
"2023-07-22",214751109,214751109,164311411,46588905,2996800,853993,76.51
"2023-07-23",194104324,194104324,153861316,36147240,3226914,868854,79.27
"2023-07-24",220797837,220797837,167151847,49087581,3672538,885872,75.7
"2023-07-25",224961882,224961882,168091267,52893017,3245106,732493,74.72
"2023-07-26",224035387,224035387,167393036,53111491,3206412,324447,74.72
"2023-07-27",222450361,222450361,160766932,58203431,2918719,561278,72.27
"2023-07-28",226648537,226648537,169426066,53009675,3416535,796261,74.75
"2023-07-29",218845878,218845878,167021946,47690763,3270801,862368,76.32
"2023-07-30",198352938,198352938,148045945,46343343,3192446,771203,74.64
"2023-07-31",218971838,218971838,161942765,52690938,3589804,748330,73.96
"2023-08-01",220725873,220725873,164062372,52816997,3320832,525672,74.33
"2023-08-02",224019134,224019134,162685789,57148248,3632631,552467,72.62
"2023-08-03",229972581,229972581,169187169,56277655,3741993,765763,73.57
"2023-08-04",236537427,236537427,176600859,55571596,3593629,771344,74.66
"2023-08-05",223098356,223098356,162798270,55873392,3756489,670205,72.97
"2023-08-06",201557245,201557245,141044120,56387084,3317547,808494,69.98
"2023-08-07",206140745,206140745,149590374,52743710,3013903,792758,72.57
"2023-08-08",234211674,234211674,169925974,59642952,3984575,658172,72.55
"2023-08-09",235231585,235231585,181107832,50403747,3158227,561779,76.99
"2023-08-10",232468030,232468030,180915370,48188678,2886370,477611,77.82
"2023-08-11",236031078,236031078,175365784,56399465,3599340,666488,74.3
"2023-08-12",225661312,225661312,161593967,59821566,3441381,804398,71.61
"2023-08-13",203402126,203402126,141717280,57722919,3218144,743782,69.67
"2023-08-14",227072122,227072122,162253333,60440155,3679217,699417,71.45
"2023-08-15",230390569,230390569,160630851,65858044,3210617,691057,69.72
"2023-08-16",228621598,228621598,154521724,70557192,2993732,548949,67.59
"2023-08-17",231958770,231958770,160532118,66990808,3922825,513019,69.21
"2023-08-18",234452431,234452431,159116991,71502390,3287830,545220,67.87
"2023-08-19",227581171,227581171,159366057,64503715,3205487,505912,70.03
"2023-08-20",201169745,201169745,143381583,54729213,2800215,258734,71.27
"2023-08-21",202286625,202286625,143642053,55667466,2929589,47516,71.01
"2023-08-22",218532807,218532807,162556344,52974464,2690747,311251,74.39
"2023-08-23",224318214,224318214,178531186,41802139,3883640,101250,79.59
"2023-08-24",228522817,228522817,190614218,34056746,3574461,277393,83.41
"2023-08-25",232991416,232991416,192545215,36243215,4055716,147270,82.64
"2023-08-26",222381976,222381976,183859984,34232181,4226608,63203,82.68
"2023-08-27",200982159,200982159,167313712,29162357,4176504,329586,83.25
"2023-08-28",233226055,233226055,188950919,39949256,4177950,147931,81.02
"2023-08-29",240018087,240018087,192272833,43096522,4208659,440073,80.11
"2023-08-30",244988208,244988208,181108929,58757468,4334051,787760,73.93
"2023-08-31",245800825,245800825,169929896,71285164,4052870,532895,69.13
"2023-09-01",244536122,244536122,164791954,74839425,4128397,776346,67.39
"2023-09-02",234915755,234915755,154870297,76304532,2941813,799112,65.93
"2023-09-03",201574026,201574026,124538993,73302287,3543789,188958,61.78
"2023-09-04",229147687,229147687,152955175,72029493,3785577,377442,66.75
"2023-09-05",240843015,240843015,155737670,80635360,3826058,643927,64.66
"2023-09-06",245465144,245465144,161915017,78316637,4531367,702122,65.96
"2023-09-07",248326287,248326287,161747781,82051988,3892854,633663,65.14
"2023-09-08",249257575,249257575,159133903,85616182,3850639,656851,63.84
"2023-09-09",234412367,234412367,145999617,83908772,3767745,736234,62.28
"2023-09-10",204361752,204361752,119519053,81182837,3073856,586006,58.48
"2023-09-11",236843409,236843409,148841628,83195912,4397004,408864,62.84
"2023-09-12",244618127,244618127,155313253,85128377,3811884,364614,63.49
"2023-09-13",246621786,246621786,159960120,82819014,3607176,235475,64.86
"2023-09-14",247628568,247628568,157392917,86005656,3772531,457465,63.56
"2023-09-15",241058041,241058041,150606361,85927201,3963918,560562,62.48
"2023-09-16",226303356,226303356,135293268,86093257,4281079,635752,59.78
"2023-09-17",207651888,207651888,124507459,79051261,3410108,683061,59.96
"2023-09-18",235905420,235905420,145343308,86373314,3626536,562262,61.61
"2023-09-19",243268877,243268877,151465464,87052424,4152060,598929,62.26
"2023-09-20",243636218,243636218,148059842,90668318,4220350,687709,60.77
"2023-09-21",249296732,249296732,151462921,92415812,4751505,666495,60.76
"2023-09-22",250439131,250439131,162623911,83079712,4156681,578828,64.94
"2023-09-23",233432772,233432772,143640349,85529276,3643320,619827,61.53
"2023-09-24",212915625,212915625,118913801,89492267,3969288,540268,55.85
"2023-09-25",244076630,244076630,156074217,82668688,4738600,595125,63.94
"2023-09-26",247139273,247139273,159671200,82390436,4402896,674740,64.61
"2023-09-27",249634022,249634022,158670385,86064899,4474953,423785,63.56
"2023-09-28",245885836,245885836,156417836,85081696,4020434,365870,63.61
"2023-09-29",244573220,244573220,155008154,84116625,4984907,463534,63.38
"2023-09-30",238909915,238909915,150510062,83134090,4709170,556592,63
"2023-10-01",216757762,216757762,129283318,83028306,4064654,381484,59.64
"2023-10-02",241084861,241084861,148567021,88364996,4014932,137911,61.62
"2023-10-03",239649854,239649854,150447114,85191576,3915040,96124,62.78
"2023-10-04",236099909,236099909,146223023,86842450,3013240,21197,61.93
"2023-10-05",240233225,240233225,148726548,87752410,3744861,9405,61.91
"2023-10-06",237821750,237821750,144862472,89007217,3868085,83975,60.91
"2023-10-07",228006395,228006395,131564320,91936137,4356863,149075,57.7
"2023-10-08",203612025,203612025,112343162,87534045,3536191,198626,55.18
"2023-10-09",232482079,232482079,139419008,88564490,4244626,253956,59.97
"2023-10-10",237897787,237897787,138432007,94824087,4097461,544232,58.19
"2023-10-11",238358391,238358391,138742352,94313615,4771533,530891,58.21
"2023-10-12",243742641,243742641,144363206,93909560,4988953,480922,59.23
"2023-10-13",242084964,242084964,143880040,93177725,4584956,442244,59.43
"2023-10-14",226625862,226625862,130858764,91832001,3580312,354784,57.74
"2023-10-15",202730549,202730549,106868637,91054371,4653565,153976,52.71
"2023-10-16",204295568,204295568,116808276,83799541,3573217,114535,57.18
"2023-10-17",233468901,233468901,126116177,101907232,5158978,286513,54.02
"2023-10-18",240056555,240056555,134835657,100077184,4858023,285691,56.17
"2023-10-19",245330314,245330314,140301745,100104575,4639914,284079,57.19
"2023-10-20",235123627,235123627,138292149,92880028,3661168,290283,58.82
"2023-10-21",222972177,222972177,122191910,96483196,4253025,44047,54.8
"2023-10-22",202743904,202743904,109882615,89699746,3154885,6658,54.2
"2023-10-23",232157336,232157336,130166941,96840606,4958871,190918,56.07
"2023-10-24",231353403,231353403,135891850,91362338,3870752,228463,58.74
