date,value,gen_total,gen_hidro,gen_termica,gen_solar,gen_eolica,ratio_hidro
"2023-10-25",229959897,229959897,126490268,99791163,3593642,84824,55.01
"2023-10-26",224786062,224786062,132020480,88641238,4058599,65745,58.73
"2023-10-27",226445831,226445831,148501664,74373275,3529882,41011,65.58
"2023-10-28",220041410,220041410,155007465,61325786,3678486,29673,70.44
"2023-10-29",198890255,198890255,146760064,47912493,4216194,1503,73.79
"2023-10-30",229690467,229690467,161531933,63174141,4965893,18500,70.33
"2023-10-31",229602101,229602101,165378518,60208496,3999228,15859,72.03
"2023-11-01",229636475,229636475,174276511,52679520,2637382,43062,75.89
"2023-11-02",228534250,228534250,171085773,52820165,4574986,53327,74.86
"2023-11-03",231682638,231682638,185136998,41892691,4479379,173569,79.91
"2023-11-04",221654675,221654675,181665453,35289379,4451493,248349,81.96
"2023-11-05",203108928,203108928,163682088,35012721,4141791,272329,80.59
"2023-11-06",207803316,207803316,168873039,34982096,3765030,183150,81.27
"2023-11-07",232716933,232716933,172936157,55567878,4134071,78826,74.31
"2023-11-08",239738009,239738009,185896447,48205773,5336336,299453,77.54
"2023-11-09",243855159,243855159,184048585,54340718,4969053,496803,75.47
"2023-11-10",241179818,241179818,164449200,71791246,4257874,681499,68.19
"2023-11-11",228525078,228525078,160528182,63091928,4303607,601361,70.25
"2023-11-12",208957265,208957265,144076468,60176066,4135905,568826,68.95
"2023-11-13",212820010,212820010,150515309,57419851,4307677,577173,70.72
"2023-11-14",241074566,241074566,151226996,84449843,4717073,680653,62.73
"2023-11-15",236109059,236109059,147633337,84380048,3484249,611425,62.53
"2023-11-16",236351673,236351673,166087347,64822260,5094552,347514,70.27
"2023-11-17",241229715,241229715,183462390,52318927,5319913,128484,76.05
"2023-11-18",224513788,224513788,160620105,59354726,4476831,62126,71.54
"2023-11-19",200925569,200925569,141020860,56102388,3717079,85242,70.19
"2023-11-20",231787563,231787563,166244981,60438694,4800912,302976,71.72
"2023-11-21",237271339,237271339,176596270,55530109,5017858,127102,74.43
"2023-11-22",236781902,236781902,177122328,54872717,4738774,48082,74.8
"2023-11-23",240877096,240877096,184937216,50516349,5166701,256830,76.78
"2023-11-24",237637240,237637240,184976384,46935595,5163249,562012,77.84
"2023-11-25",218771952,218771952,168295105,45075090,4822134,579623,76.93
"2023-11-26",201465775,201465775,153522361,41784807,5591575,567032,76.2
"2023-11-27",235584295,235584295,175127960,53913326,5862684,680326,74.34
"2023-11-28",239373912,239373912,170903144,61955369,5890736,624663,71.4
"2023-11-29",238410524,238410524,165647098,66995318,5206979,561130,69.48
"2023-11-30",240932815,240932815,157195280,77502906,5640011,594617,65.24
"2023-12-01",237645938,237645938,149668849,80726407,6664941,585741,62.98
"2023-12-02",225112517,225112517,132459529,85481358,6556620,615010,58.84
"2023-12-03",207636044,207636044,110821795,89508961,6679940,625348,53.37
"2023-12-04",237683804,237683804,144066973,86782715,6218323,615794,60.61
"2023-12-05",244158481,244158481,144350781,92615377,6575640,616682,59.12
"2023-12-06",245513159,245513159,142361046,96692621,5879569,579924,57.99
"2023-12-07",239010448,239010448,137128123,95100850,6257800,523675,57.37
"2023-12-08",221151327,221151327,113383916,100849589,6245687,672134,51.27
"2023-12-09",229949136,229949136,123214721,99952762,6106588,675066,53.58
"2023-12-10",210591354,210591354,104681903,99587501,5611724,710226,49.71
"2023-12-11",239292431,239292431,133048921,99224332,6337917,681261,55.6
"2023-12-12",244060641,244060641,135422033,101467529,6503074,668005,55.49
"2023-12-13",243398904,243398904,136912450,99797865,6061521,627068,56.25
"2023-12-14",244072904,244072904,137946897,99679903,5940723,505381,56.52
"2023-12-15",238624217,238624217,132673374,101478909,4243938,227996,55.6
"2023-12-16",227075093,227075093,120385221,101691972,4583444,414456,53.02
"2023-12-17",205981836,205981836,102027263,98796690,4845119,312764,49.53
"2023-12-18",228395689,228395689,140919836,82078193,5192397,205263,61.7
"2023-12-19",230562565,230562565,147487064,77578747,5312609,184145,63.97
"2023-12-20",232486862,232486862,158495835,67759038,5902546,329443,68.17
"2023-12-21",231568252,231568252,166102414,58846631,6145896,473311,71.73
"2023-12-22",232020067,232020067,171188974,54085671,6162310,583112,73.78
"2023-12-23",217698934,217698934,149594082,60843323,6670236,591294,68.72
"2023-12-24",201997989,201997989,120255610,74828153,6323637,590590,59.53
"2023-12-25",189087788,189087788,104649526,78161457,5777648,499157,55.34
"2023-12-26",223260794,223260794,142156623,75585579,5061754,456838,63.67
"2023-12-27",222760575,222760575,145790532,71773102,4782586,414354,65.45
"2023-12-28",221195607,221195607,144512173,70948292,5363079,372063,65.33
"2023-12-29",216746630,216746630,141586604,69233924,5499711,426391,65.32
"2023-12-30",204524171,204524171,163359831,34231422,6444875,488043,79.87
"2023-12-31",191311452,191311452,159313600,25283143,6217924,496784,83.27
"2024-01-01",176174153,176174153,143842058,25473672,6384629,473795,81.65
"2024-01-02",206709368,206709368,162277080,37060973,6947628,423688,78.5
"2024-01-03",214851371,214851371,165103786,41930748,7424881,391955,76.85
"2024-01-04",219416383,219416383,160142833,51347451,7443663,482436,72.99
"2024-01-05",221266999,221266999,159304712,54175562,7135848,650878,72
"2024-01-06",212245526,212245526,139845452,63835025,7909604,655445,65.89
"2024-01-07",196793110,196793110,130692881,57487397,7921827,691005,66.41
"2024-01-08",200547824,200547824,128702232,63270768,7868787,706037,64.18
"2024-01-09",223666918,223666918,146406027,68767526,7834972,658392,65.46
"2024-01-10",231052540,231052540,150372538,72559100,7539033,581870,65.08
"2024-01-11",232234666,232234666,150840190,73576066,7256103,562307,64.95
"2024-01-12",236977908,236977908,145462225,84126626,6890475,498581,61.38
"2024-01-13",227282733,227282733,122725898,97487851,6678525,390460,54
"2024-01-14",211338255,211338255,104613909,98774249,7445067,505030,49.5
"2024-01-15",235222823,235222823,135514967,91018297,7995963,693596,57.61
"2024-01-16",238281080,238281080,142690193,87038332,7855968,696587,59.88
"2024-01-17",235370932,235370932,157695013,70060824,6905325,709770,67
"2024-01-18",235536757,235536757,159396215,67865602,7569486,705454,67.67
"2024-01-19",236224880,236224880,162581531,65831980,7141202,670167,68.82
"2024-01-20",225607196,225607196,139012797,78788788,7157726,647886,61.62
"2024-01-21",205055656,205055656,126687100,70544837,7132364,691355,61.78
"2024-01-22",230553650,230553650,139922565,82081234,7849411,700440,60.69
"2024-01-23",234523506,234523506,145129637,80887479,7822219,684171,61.88
"2024-01-24",234814335,234814335,142657977,83455022,7984253,717083,60.75
"2024-01-25",234576727,234576727,141141248,85022469,7744804,668206,60.17
"2024-01-26",235294523,235294523,153134982,73774802,7685861,698879,65.08
"2024-01-27",225607581,225607581,153601789,63579861,7809979,615953,68.08
"2024-01-28",204524557,204524557,141565274,54863958,7518046,577280,69.22
"2024-01-29",236073790,236073790,165283167,63198049,7077158,515417,70.01
"2024-01-30",241170518,241170518,158576306,75684030,6470358,439825,65.75
"2024-01-31",238636706,238636706,157538246,74434992,6218467,445001,66.02
"2024-02-01",236882145,236882145,150167832,80972568,5342532,399214,63.39
"2024-02-02",228953001,228953001,139740639,84983912,3875272,353179,61.03
"2024-02-03",216873532,216873532,128345504,81717840,6576774,233415,59.18
"2024-02-04",198467976,198467976,115753341,76009970,6585339,119325,58.32
"2024-02-05",223109439,223109439,149034149,68721419,5314684,39187,66.8
"2024-02-06",225629419,225629419,169081453,50481116,5949118,117731,74.94
"2024-02-07",222625734,222625734,155240627,62858099,4505167,21841,69.73
"2024-02-08",222819955,222819955,167005949,50852614,4916096,45296,74.95
"2024-02-09",226073202,226073202,166366338,51625712,7553280,527872,73.59
"2024-02-10",219228315,219228315,160289808,49948483,8373498,616526,73.12
"2024-02-11",203195078,203195078,144390968,49259630,8857087,687393,71.06
"2024-02-12",230421015,230421015,158912514,62355873,8555129,597499,68.97
"2024-02-13",234516642,234516642,158183004,67357465,8357763,618410,67.45
"2024-02-14",236384563,236384563,151801480,76620690,7311233,651160,64.22
"2024-02-15",237895639,237895639,142868536,86260597,8097477,669029,60.06
"2024-02-16",239120721,239120721,153070467,78311838,7093112,645303,64.01
"2024-02-17",229785738,229785738,146807379,74474473,7830306,673580,63.89
"2024-02-18",205825219,205825219,121175509,76033727,8033964,582019,58.87
"2024-02-19",232650127,232650127,154578077,70499307,7051087,521655,66.44
"2024-02-20",235612759,235612759,151725440,76167972,7062296,657051,64.4
"2024-02-21",230716136,230716136,145787964,78436165,6251756,240251,63.19
"2024-02-22",228901899,228901899,131830667,90058342,6889737,123153,57.59
"2024-02-23",230698862,230698862,131569697,90411446,8372719,345000,57.03
"2024-02-24",222513610,222513610,123021604,90379818,8693154,419033,55.29
"2024-02-25",202362489,202362489,101819030,91762432,8293815,487211,50.32
"2024-02-26",228070109,228070109,131575538,88187976,7792240,514355,57.69
"2024-02-27",233793423,233793423,135724377,88801781,8686864,580400,58.05
"2024-02-28",236948431,236948431,141103105,86919776,8261155,664396,59.55
"2024-02-29",239169179,239169179,137698516,92261969,8534199,674495,57.57
"2024-03-01",236325994,236325994,139846642,87058987,8708299,712065,59.18
"2024-03-02",227007488,227007488,139170404,77852658,9411223,573203,61.31
"2024-03-03",203897645,203897645,116894000,77441968,8977390,584287,57.33
"2024-03-04",236491628,236491628,151187920,75861428,8997592,444688,63.93
"2024-03-05",240975018,240975018,147816651,83700148,8978952,479267,61.34
"2024-03-06",243793545,243793545,141762089,92614995,8893076,523385,58.15
"2024-03-07",244303040,244303040,139087940,96594476,8061821,558803,56.93
"2024-03-08",246850279,246850279,140844467,97479753,7913376,612683,57.06
"2024-03-09",233648405,233648405,137030660,88967718,6971717,678310,58.65
"2024-03-10",213417216,213417216,110901636,92863444,9009251,642885,51.96
"2024-03-11",241445195,241445195,140373698,92514998,7868275,688224,58.14
"2024-03-12",245361125,245361125,142694711,93597468,8383625,685321,58.16
"2024-03-13",246668881,246668881,142260910,94483533,9212093,712345,57.67
"2024-03-14",247667833,247667833,143434293,94998024,8522566,712951,57.91
"2024-03-15",247343443,247343443,143429372,94435553,8773393,705126,57.99
"2024-03-16",237217450,237217450,132052671,94905479,9633467,625834,55.67
"2024-03-17",214689529,214689529,113182790,92117340,8719372,670027,52.72
"2024-03-18",243667992,243667992,140717884,93969422,8494342,486344,57.75
"2024-03-19",245710174,245710174,141593121,96882950,6843993,390110,57.63
"2024-03-20",243302742,243302742,135595232,100224051,7046854,436606,55.73
"2024-03-21",241564334,241564334,138096861,96167539,6719876,580058,57.17
"2024-03-22",242817046,242817046,138939869,94116804,9156532,603842,57.22
"2024-03-23",233201092,233201092,127668726,97156256,7972244,403865,54.75
"2024-03-24",215470325,215470325,112477176,94708660,8116371,168118,52.2
"2024-03-25",220204567,220204567,112195514,99912860,7932616,163577,50.95
"2024-03-26",237494737,237494737,126192304,102601475,8542910,158048,53.13
"2024-03-27",226190583,226190583,108439924,110156468,7440609,153582,47.94
"2024-03-28",204985597,204985597,88029997,106559031,10205501,191067,42.94
"2024-03-29",197104993,197104993,78966674,107477423,10384412,276484,40.06
"2024-03-30",211905282,211905282,103087195,99041368,9414011,362707,48.65
"2024-03-31",207208033,207208033,95088893,102445329,9259450,414360,45.89
"2024-04-01",232088184,232088184,117223750,104569555,9861246,433633,50.51
"2024-04-02",229845769,229845769,117813511,103730557,7857762,443939,51.26
"2024-04-03",231399315,231399315,117142970,106837667,7001703,416975,50.62
"2024-04-04",230716917,230716917,117444236,107140757,5762751,369173,50.9
"2024-04-05",237285414,237285414,123198462,104609826,9090898,386227,51.92
"2024-04-06",229557324,229557324,124243112,95040397,9818155,455660,54.12
"2024-04-07",212551102,212551102,108744449,92993393,10317829,495432,51.16
"2024-04-08",236029425,236029425,117607645,108700909,9090189,630682,49.83
"2024-04-09",235700027,235700027,116360857,109150887,9504196,684087,49.37
"2024-04-10",239972033,239972033,116602332,112228034,10465967,675700,48.59
"2024-04-11",243654224,243654224,117719619,115117483,10182969,634153,48.31
"2024-04-12",242244988,242244988,114770101,115802057,10998915,673916,47.38
"2024-04-13",229654487,229654487,104742294,113135945,11104997,671251,45.61
"2024-04-14",208483005,208483005,84711525,112786503,10316870,668106,40.63
"2024-04-15",235808480,235808480,108768642,116180384,10317799,541655,46.13
"2024-04-16",239668513,239668513,114056634,115235490,9845684,530705,47.59
"2024-04-17",239172232,239172232,111705130,119786114,7191337,489652,46.7
"2024-04-18",236914451,236914451,108653271,120537232,7158045,565903,45.86
"2024-04-19",232312833,232312833,104720636,120371135,6659062,562000,45.08
"2024-04-20",221879845,221879845,96885518,115137974,9306368,549986,43.67
"2024-04-21",200261124,200261124,78218277,113810519,7635669,596659,39.06
"2024-04-22",220398030,220398030,96986404,117031094,5834937,545595,44.01
"2024-04-23",225864829,225864829,105833547,110489279,9016219,525785,46.86
"2024-04-24",230349316,230349316,107989887,111856476,9909493,593460,46.88
"2024-04-25",231663623,231663623,101004152,121926170,8079401,653900,43.6
"2024-04-26",224604765,224604765,99411627,118997666,5688622,506849,44.26
"2024-04-27",217165538,217165538,101768788,106605479,8260937,530333,46.86
"2024-04-28",194188787,194188787,88511828,98086322,7198013,392625,45.58
"2024-04-29",222354542,222354542,141568928,71828515,8533306,423793,63.67
"2024-04-30",233858165,233858165,143257230,80018138,10122348,460448,61.26
"2024-05-01",217474203,217474203,171994780,35298171,9701898,479354,79.09
"2024-05-02",232858240,232858240,193625636,31539155,7457943,235506,83.15
"2024-05-03",232143913,232143913,185225751,39137041,7755324,25798,79.79
"2024-05-04",217436815,217436815,185427638,26768001,4926650,314526,85.28
"2024-05-05",199780883,199780883,161179843,29491012,8779950,330078,80.68
"2024-05-06",232530517,232530517,192043312,31043846,8956450,486909,82.59
"2024-05-07",234567484,234567484,194736439,32000387,7252268,578389,83.02
"2024-05-08",232616728,232616728,192010949,34014248,6114323,477208,82.54
"2024-05-09",228513909,228513909,186583441,36018963,5443927,467579,81.65
"2024-05-10",230411777,230411777,181683780,37794017,10533572,400408,78.85
"2024-05-11",222593310,222593310,180141944,31817722,10253253,380391,80.93
"2024-05-12",199783804,199783804,164212694,26751326,8281638,538146,82.2
"2024-05-13",207324979,207324979,168901329,27044119,10787926,591605,81.47
"2024-05-14",231707878,231707878,189678023,31301640,10056025,672189,81.86
"2024-05-15",231701671,231701671,191700837,31609969,7795242,595623,82.74
"2024-05-16",233974323,233974323,191342649,32852501,9286138,493035,81.78
"2024-05-17",234428646,234428646,188730304,34162814,10999271,536257,80.51
"2024-05-18",226875912,226875912,181807202,34518493,9965553,584664,80.14
"2024-05-19",211724139,211724139,164037860,35412164,11673857,600257,77.48
"2024-05-20",235355687,235355687,181894380,43304065,9518229,639013,77.28
"2024-05-21",228625420,228625420,176371123,45871746,6092662,289890,77.14
"2024-05-22",227574665,227574665,172142917,47901289,7208315,322144,75.64
"2024-05-23",230199697,230199697,168450360,51822835,9714771,211731,73.18
"2024-05-24",235695869,235695869,171379583,55952079,7963347,400859,72.71
"2024-05-25",223832523,223832523,167538098,48435996,7471674,386755,74.85
"2024-05-26",204038885,204038885,152117496,40772333,10602631,546426,74.55
"2024-05-27",224626846,224626846,172604989,44012091,7530863,478903,76.84
"2024-05-28",230539469,230539469,180964229,39793697,9201729,579815,78.5
"2024-05-29",228380696,228380696,181314515,39980103,6424280,661799,79.39
"2024-05-30",227823071,227823071,181414159,37612941,8203783,592188,79.63
"2024-05-31",227867716,227867716,190415715,27657755,9334381,459865,83.56
"2024-06-01",222308325,222308325,181901678,27484802,12367907,553938,81.82
"2024-06-02",205263268,205263268,160242663,33493741,10920713,606150,78.07
"2024-06-03",206241969,206241969,162000454,34467840,9670704,102972,78.55
"2024-06-04",224610572,224610572,178471105,38552649,7531319,55500,79.46
"2024-06-05",226080012,226080012,176081577,41792807,8173204,32424,77.88
"2024-06-06",227246741,227246741,181761068,39889632,5333416,262625,79.98
"2024-06-07",227652264,227652264,176930827,42300748,8038630,382059,77.72
"2024-06-08",219413451,219413451,165470314,45571362,7886045,485729,75.41
"2024-06-09",197248530,197248530,143364902,44770350,8567958,545319,72.68
"2024-06-10",200350727,200350727,145214273,45370844,9251023,514587,72.48
"2024-06-11",221626794,221626794,161825008,51517860,7762608,521319,73.02
"2024-06-12",226057196,226057196,170069195,46663847,8766014,558141,75.23
"2024-06-13",222723410,222723410,165059572,47703711,9385423,574704,74.11
"2024-06-14",220684618,220684618,163551419,48267398,8235119,630682,74.11
"2024-06-15",208762786,208762786,158795081,44089431,5402057,476218,76.06
"2024-06-16",192666253,192666253,137822285,46886696,7692307,264965,71.53
"2024-06-17",226607296,226607296,171769939,43222044,11263748,351565,75.8
"2024-06-18",227760575,227760575,178467507,39471061,9325591,496415,78.36
"2024-06-19",224717194,224717194,178745083,37905578,7676170,390364,79.54
"2024-06-20",223335410,223335410,177856073,36323008,8672190,484138,79.64
"2024-06-21",232705667,232705667,181218395,42185204,8803404,498663,77.87
"2024-06-22",220518353,220518353,169288030,41682995,9052480,494847,76.77
"2024-06-23",193375846,193375846,161964009,22024178,8761310,626350,83.76
"2024-06-24",220659898,220659898,182380501,28763122,8958006,558268,82.65
"2024-06-25",221356140,221356140,176374247,35785275,8697926,498693,79.68
"2024-06-26",218295131,218295131,173710143,36563705,7780119,241164,79.58
"2024-06-27",219066026,219066026,172381685,37952776,8462539,269026,78.69
"2024-06-28",224328854,224328854,187190164,27453204,9305481,380006,83.44
"2024-06-29",214951694,214951694,182434055,23129377,8899169,489094,84.87
"2024-06-30",198089952,198089952,167435163,20882762,9187291,584735,84.52
"2024-07-01",200797920,200797920,167961701,22714184,9515639,606396,83.65
"2024-07-02",227884306,227884306,191671496,28589861,7322117,300832,84.11
"2024-07-03",230504143,230504143,191643169,29372535,9253176,235263,83.14
"2024-07-04",227905508,227905508,193515341,25674047,8541053,175068,84.91
"2024-07-05",220425279,220425279,192327320,24476882,3595164,25914,87.25
"2024-07-06",216080289,216080289,180563925,25058125,10161090,297150,83.56
"2024-07-07",198873621,198873621,163791653,23753590,10721295,607084,82.36
"2024-07-08",226521669,226521669,189790961,27447896,8619661,663150,83.78
"2024-07-09",231120311,231120311,192523380,28572613,9418996,605322,83.3
"2024-07-10",231922900,231922900,191823702,29875761,9576509,646928,82.71
"2024-07-11",233507344,233507344,185734777,39010130,8124911,637527,79.54
"2024-07-12",232779613,232779613,181672485,41167817,9319429,619883,78.04
"2024-07-13",221206249,221206249,169607920,40317257,10617444,663627,76.67
"2024-07-14",203132562,203132562,158073707,33235669,11194106,629080,77.82
"2024-07-15",227236599,227236599,175530926,39661998,11412069,631606,77.25
"2024-07-16",229920831,229920831,170208155,47638866,11442228,631582,74.03
"2024-07-17",233617783,233617783,171625175,52096309,9359238,537059,73.46
"2024-07-18",230279554,230279554,169365649,51387047,8989403,537454,73.55
"2024-07-19",227123439,227123439,167942209,50586420,8016983,577827,73.94
"2024-07-20",209364014,209364014,157991579,42432744,8487171,452519,75.46
"2024-07-21",202155256,202155256,151751269,40635210,9175173,593603,75.07
"2024-07-22",229486356,229486356,171425314,48165862,9331712,563468,74.7
"2024-07-23",231837632,231837632,174661428,47635961,8911029,629213,75.34
"2024-07-24",232613783,232613783,178776623,42850142,10445038,541980,76.86
"2024-07-25",236707020,236707020,176471556,50529834,9055519,650111,74.55
"2024-07-26",237753127,237753127,183590429,45397221,8221800,543676,77.22
"2024-07-27",224092936,224092936,170985960,43390129,9050707,666140,76.3
"2024-07-28",205146803,205146803,162168791,32176567,10131978,669468,79.05
"2024-07-29",239732044,239732044,179702080,46739679,12615179,675106,74.96
"2024-07-30",245108779,245108779,182644000,51955282,9910480,599017,74.52
"2024-07-31",244759929,244759929,181805588,51207009,11181210,566123,74.28
"2024-08-01",241328880,241328880,187105737,43336628,10427314,459201,77.53
"2024-08-02",242897658,242897658,188507159,42618818,11478965,292716,77.61
"2024-08-03",234250003,234250003,181217285,42950578,9630864,451277,77.36
"2024-08-04",214518982,214518982,160549588,43558978,9809109,601307,74.84
"2024-08-05",239114318,239114318,182048036,47442963,9075077,548243,76.13
"2024-08-06",237292087,237292087,184716445,43744601,8576207,254834,77.84
"2024-08-07",218907198,218907198,174617243,34760153,9170180,359622,79.77
"2024-08-08",240852382,240852382,192090868,38509186,9795903,456425,79.75
"2024-08-09",240715724,240715724,190453164,40363415,9385071,514074,79.12
"2024-08-10",226236322,226236322,177266860,39774677,8732463,462321,78.35
"2024-08-11",206491155,206491155,159381258,35308616,11391488,409793,77.19
"2024-08-12",237417708,237417708,185679791,40592431,10703618,441869,78.21
"2024-08-13",235290833,235290833,182165395,44325084,8623490,176864,77.42
"2024-08-14",241678919,241678919,182109377,50720583,8848959,0,75.35
"2024-08-15",247069926,247069926,180913691,54378089,11609157,168989,73.22
"2024-08-16",246430793,246430793,180904837,53488207,11677486,360263,73.41
